,text,label
0,that is accurate,yes
4,certainly not,no
6,"yes, that's right",yes
13,that is incorrect,no
22,i vote yes,yes
33,can i ask your name,what_is_your_name
34,it could be either,maybe
51,what name do you go by,what_is_your_name
54,"thanks, bye",goodbye
61,how is everything with you,greeting
69,what are your favorite hobbies to take part in,what_are_your_hobbies
86,how do you say your name,what_is_your_name
92,how are you named,what_is_your_name
117,are you a person that's real,are_you_a_bot
134,please tell me the name i should use when talking to you,what_is_your_name
147,whats your name,what_is_your_name
153,what are some things you like doing,what_are_your_hobbies
164,it is time to say goodbye,goodbye
168,it is very much false,no
172,what's your age alexa,how_old_are_you
184,that's definitely false,no
190,how old is al,how_old_are_you
213,"talk to you soon, bye!",goodbye
222,i want to talk to you about your hobbies,what_are_your_hobbies
241,that appears true,yes
268,either of them could be i'm not sure,maybe
304,"maybe one, maybe the other",maybe
314,what do you do on off days,what_are_your_hobbies
347,signing off,goodbye
364,what do you go by,what_is_your_name
384,"hello, how are things",greeting
389,what things do you like to do,what_are_your_hobbies
394,you are wrong,no
397,"great talk, thanks",goodbye
403,could you tell me if you're a real person,are_you_a_bot
406,what's your age right now,how_old_are_you
423,nice to speak with you,goodbye
433,hello siri,greeting
461,your a bot aren't you,are_you_a_bot
468,that’s not correct,no
472,this was a nice conversation,goodbye
476,can i call you by any name,what_is_your_name
489,"um, i'm not quite sure",maybe
492,"thank you for chatting with me, bye",goodbye
500,false,no
523,thank you goodbye,goodbye
535,is is very much true,yes
541,i couldn't say,maybe
562,what are some of your hobbies,what_are_your_hobbies
570,tell me about your hobbies,what_are_your_hobbies
589,it was nice to talk it out with you,goodbye
591,"i don't like that, no",no
598,what are some of the hobbies you enjoy doing,what_are_your_hobbies
610,"ai, what is your name",what_is_your_name
621,are you doing okay,greeting
629,accepted,yes
633,absolutely correct,yes
648,good bye,goodbye
651,yes you are correct,yes
670,that's true,yes
674,how old,how_old_are_you
735,your birthday please,how_old_are_you
737,it could be one or the other,maybe
755,is your voice from a human or is it synthesized,are_you_a_bot
765,"hey, ai",greeting
798,what you age on your last birthday,how_old_are_you
811,not that one,no
819,hola!,greeting
826,tell me your full name,what_is_your_name
844,"hello, how are you doing",greeting
848,what's the name i should use to talk to you,what_is_your_name
856,"yup, that's true",yes
863,i can't say,maybe
871,thats a negative,no
886,ai how are you doing on this fine day,greeting
897,hey hey!,greeting
919,"true, most definitely",yes
923,what can i refer to you by,what_is_your_name
934,i don't know the answer to that,maybe
937,exactly right,yes
960,how old are you as of today,how_old_are_you
987,what you just said is wrong,no
989,what's should i call you by,what_is_your_name
1006,"syonara, ai device!",goodbye
1015,"a pleasure as always to speak with you, bye",goodbye
1048,i am not able to say,maybe
1066,"this was a nice chat, goodbye",goodbye
1104,what kinds of activities to you participate in during your free time,what_are_your_hobbies
1132,are you involved in hobbies,what_are_your_hobbies
1142,am i talking with a real person,are_you_a_bot
1158,what would you like me to call you,what_is_your_name
1163,"what do they call you, ai",what_is_your_name
1186,what name should i use when i call you,what_is_your_name
1221,i wanna know your hobbies,what_are_your_hobbies
1232,"no, don't do that",no
1239,peace,goodbye
1244,what are your interests,what_are_your_hobbies
1248,how's everything,greeting
1251,hey how old are you,how_old_are_you
1262,am i speaking with someone real,are_you_a_bot
1263,how many years are you,how_old_are_you
1266,i dont know,maybe
1280,"no, that information is wrong",no
1290,are you computer or human,are_you_a_bot
1303,are you a member or the human race or are you a computer program,are_you_a_bot
1312,what name do you want me to use,what_is_your_name
1377,who do i have the pleasure of speaking with,what_is_your_name
1407,tell me when you were born,how_old_are_you
1440,are you a human being or a robot,are_you_a_bot
1444,it might be either one,maybe
1483,how is the ai doing,greeting
1523,how's ife treating you,greeting
1542,you're how old,how_old_are_you
1545,"hi, ai",greeting
1548,how old are you,how_old_are_you
1562,it's either of them,maybe
1565,how are things going,greeting
1583,what is your name by chance,what_is_your_name
1584,confirmed,yes
1590,not that,no
1604,is it true your a real person,are_you_a_bot
1618,what are you hobbies,what_are_your_hobbies
1620,how young are you,how_old_are_you
1637,i am afraid that that is not the case,no
1684,"that is not true, it's false",no
1697,"what name do you go by, ai",what_is_your_name
1717,tell me how you are doing,greeting
1725,"hi, how are you",greeting
1739,do you mind if i ask how old you are,how_old_are_you
1750,what kind of things do you do when you have free time,what_are_your_hobbies
1778,what kind of hobbies do you like to do,what_are_your_hobbies
1786,i want to know if you have hobbies,what_are_your_hobbies
1857,do you know exactly when you were born,how_old_are_you
1859,not sure to be honest,maybe
1874,oh yes,yes
1887,what is your full name,what_is_your_name
1903,it's true,yes
1941,how long have you been functional,how_old_are_you
1951,you are how old,how_old_are_you
1953,sayonara,goodbye
1979,what do you call yourself,what_is_your_name
1991,"no, that is my response",no
2026,can you tell me if you are a real live person,are_you_a_bot
2045,either i am not sure,maybe
2051,do you know whether you are a human or whether you're a computer,are_you_a_bot
2076,"hello, how is it going",greeting
2115,false for sure,no
2116,are you an actual live person,are_you_a_bot
2121,i have no knowledge about it,maybe
2135,it seems not,no
2175,that is the wrong answer,no
2206,so what sort of hobbies are you into,what_are_your_hobbies
2212,what do you like being called,what_is_your_name
2221,how are you this day,greeting
2249,undecided,maybe
2287,are you ai,are_you_a_bot
2309,that checks out,yes
2331,i would like to know some of your hobbies,what_are_your_hobbies
2389,bye bye!,goodbye
2399,"later, thanks for chatting",goodbye
2412,that would be true,yes
2416,"yes, that's what i want",yes
2426,are you a robot,are_you_a_bot
2433,"no, that is wrong",no
2451,wassup,greeting
2463,it's nice to see you,greeting
2472,are you a live human being,are_you_a_bot
2486,i think your a bot,are_you_a_bot
2502,could be,maybe
2506,i'm unaware of that,maybe
2525,no that's wrong,no
2532,that would be false,no
2546,what do you like to do in your free time,what_are_your_hobbies
2573,what should i call you,what_is_your_name
2583,the answer is yes,yes
2591,when were you created,how_old_are_you
2599,do you have a name that i can call you,what_is_your_name
2602,i'm uncertain,maybe
2617,how do i activate you,what_is_your_name
2628,i'm unsure,maybe
2638,maybe,maybe
2656,what's your age siri,how_old_are_you
2668,i would like to know what hobbies you enjoy,what_are_your_hobbies
2719,could you be a person,are_you_a_bot
2731,"how old are you, ai",how_old_are_you
2820,i can't say for certain either way,maybe
2828,"when referring to you, what name should i use",what_is_your_name
2848,invalid,no
2850,how old will you be,how_old_are_you
2893,are you an ai or person,are_you_a_bot
2901,may i have your name,what_is_your_name
2922,"maybe, maybe not",maybe
2934,see ya later,goodbye
2941,tell me your age,how_old_are_you
2966,i'm drawing a blank,maybe
2973,"hmm, either",maybe
2980,absolutely not,no
2995,what sorts of activities do you enjoy,what_are_your_hobbies
3010,hey,greeting
3019,"are you a computer, or are you a real person",are_you_a_bot
3023,how are things,greeting
3032,"what are you’re hobbies, ai",what_are_your_hobbies
3033,are you a person or artificial intelligence,are_you_a_bot
3036,tell me your age please,how_old_are_you
3073,"yep, that's true",yes
3085,what age are you,how_old_are_you
3094,good speaking to you,goodbye
3096,tell me if you are human,are_you_a_bot
3104,hi! are you doing okay,greeting
3109,your date of birth,how_old_are_you
3115,this was a nice chat,goodbye
3130,could you let me know how old you are,how_old_are_you
3162,i don't really know,maybe
3170,have a good one,goodbye
3196,that's completely false,no
3210,i'm not sure what the answer is,maybe
3267,what hobbies do you like to partake in,what_are_your_hobbies
3284,"i do not think that is true, so i would say it is a false statement",no
3313,sorry no idea,maybe
3332,"how are you doing today, ai",greeting
3368,how old are you exactly,how_old_are_you
3386,hey what's up,greeting
3391,hiya!,greeting
3407,are you really a person or an ai,are_you_a_bot
3409,what do you do with your free time,what_are_your_hobbies
3411,"hey there, how are you today",greeting
3449,i have to get going,goodbye
3460,that answer's above my pay scale,maybe
3467,that's not what i want!,no
3484,i'll have to think about it,maybe
3545,how is your day,greeting
3585,the answer is false,no
3615,i would prefer not,no
3633,how are things going for you,greeting
3641,what do you do for fun alexa,what_are_your_hobbies
3643,may i ask your age,how_old_are_you
3646,"this was fun, see you around bye",goodbye
3649,that's not right,no
3657,are your real or artificial,are_you_a_bot
3660,see you around,goodbye
3667,tell me what your name is,what_is_your_name
3670,do you go by any nicknames,what_is_your_name
3686,i was wondering what age you are,how_old_are_you
3697,what name do you want me to call you,what_is_your_name
3712,i do not know the answer to that,maybe
3737,that would be awesome,yes
3793,that's not correct,no
3795,"yes, this is true",yes
3796,"ai, how are you doing",greeting
3802,am i talking to an actual person,are_you_a_bot
3840,i am wanting to know how old you are,how_old_are_you
3844,let me know how old you are,how_old_are_you
3882,that is affirmative,yes
3913,not at all,no
3925,"that is true, yes",yes
3942,i'm unsure of the proper answer,maybe
3944,"how are you doing, ai",greeting
3986,what is your date of birth,how_old_are_you
3987,"maybe yes, maybe no",maybe
4011,i need to know how old you are,how_old_are_you
4030,can you tell me when you were born,how_old_are_you
4050,are you secretly real,are_you_a_bot
4059,how's it hanging,greeting
4080,i need to know your age,how_old_are_you
4093,when were you made,how_old_are_you
4125,hola,greeting
4149,i'm not completely certain,maybe
4151,what are some things you like to do,what_are_your_hobbies
4152,"no, that is not correct",no
4190,how ya been,greeting
4201,how many days old are you,how_old_are_you
4240,what are you,are_you_a_bot
4243,it could be that one or the other one,maybe
4289,"yes, i'd really like that alot",yes
4313,either or should work,maybe
4323,are you really real,are_you_a_bot
4328,"yes, that is accurate",yes
4402,that seems true,yes
4408,good day,greeting
4424,do you know when you were born,how_old_are_you
4439,yes,yes
4468,hello how's it going,greeting
4570,that's wrong,no
4587,"sorry, i do not know",maybe
4596,i would say that the statement is definitely false,no
4630,does the ai have a name,what_is_your_name
4638,what do you do to occupy your free time,what_are_your_hobbies
4710,i'd like your name,what_is_your_name
4715,"why, hello bandit",greeting
4728,yup,yes
4736,what do you do for fun in your free time,what_are_your_hobbies
4738,what do i call you,what_is_your_name
4768,it's indeed true,yes
4786,i would like to know if you are an artificial intelligence being,are_you_a_bot
4802,regards,goodbye
4818,maybe it does,maybe
4941,that’s incorrect,no
4948,"no, that's incorrect",no
4986,buhbye,goodbye
5037,can you tell me how you're doing today,greeting
5046,how are things treating you,greeting
5065,i don't have the answer,maybe
5092,how old were you on your most recent birthday,how_old_are_you
5107,how is it going my friend,greeting
5152,how old are you again,how_old_are_you
5155,can you tell me what you are called,what_is_your_name
5175,that is overwhelmingly false,no
5209,the statement is true,yes
5215,"i am not a bot, are you",are_you_a_bot
5255,what year were you born,how_old_are_you
5283,i am needing to know what some of your hobbies are,what_are_your_hobbies
5314,i'm not sure,maybe
5323,i'm afraid i don't know how to answer that,maybe
5328,can you tell me your age,how_old_are_you
5342,i'd like to hear about your hobbies,what_are_your_hobbies
5381,what sorts of things are you into,what_are_your_hobbies
5399,"thanks for chatting, later",goodbye
5403,can i have your name,what_is_your_name
5418,what do people call you,what_is_your_name
5423,"that would be ""no",no
5426,what types of hobbies do you enjoy,what_are_your_hobbies
5435,do you think you are a bot,are_you_a_bot
5445,heller,greeting
5473,that will be all have a nice day!,goodbye
5481,i can't answer yes or no right now,maybe
5524,adios,goodbye
5564,that is erroneous,no
5571,are you a real life person,are_you_a_bot
5575,how old are you alexa,how_old_are_you
5576,"yes, please",yes
5595,do you have any hobbies to speak of,what_are_your_hobbies
5596,prove that you're a person,are_you_a_bot
5611,what types of activities do you enjoy,what_are_your_hobbies
5627,"i enjoyed our talk, goodbye",goodbye
5687,what are your favorite things to do,what_are_your_hobbies
5692,what is your age,how_old_are_you
5710,i am not confident on that,maybe
5711,yeap,yes
5746,share some of your hobbies with me,what_are_your_hobbies
5748,i will know later,maybe
5766,aloha,greeting
5774,i don't know anything about that,maybe
5778,which hobbies do you like,what_are_your_hobbies
5816,could you tell me your name,what_is_your_name
5851,what name should i use to address you,what_is_your_name
5857,i do not think that is proper,no
5858,ya,yes
5877,that is most definitely false,no
5895,what your numerical digit to display as your age,how_old_are_you
5896,i don't have that information,maybe
5903,of course,yes
5923,it was nice to get in touch,goodbye
5939,are you a real person or a computer,are_you_a_bot
5946,what is the exact date of your birth,how_old_are_you
5948,please share your hobbies with me,what_are_your_hobbies
5949,"no, that is a falsehood",no
5966,it's possible that it could be either,maybe
6002,the answer is definitely no,no
6005,what may i call you,what_is_your_name
6042,i think it could be either one,maybe
6046,how would you like to be referred to,what_is_your_name
6102,are you a real person or software,are_you_a_bot
6111,tell me your birthday,how_old_are_you
6116,what is your current age,how_old_are_you
6127,what do they call you,what_is_your_name
6140,hey there,greeting
6221,it was pleasant conversing with you,goodbye
6225,what is the date of your birth,how_old_are_you
6257,hell nah,no
6258,nope not it,no
6271,how old will you be next year,how_old_are_you
6285,the answer to that is a resounding yes,yes
6336,"it was a pleasure talking to you, goodbye now",goodbye
6370,how should i address you,what_is_your_name
6376,it was pleasant having a conversation with you,goodbye
6418,hey there!,greeting
6461,"no, that is inaccurate",no
6486,uh huh,yes
6504,what's up,greeting
6523,you could tell me if you were real,are_you_a_bot
6537,"hey, what's up",greeting
6551,what do you engage in during your free time,what_are_your_hobbies
6554,please tell me your name,what_is_your_name
6572,what's your birth date,how_old_are_you
6603,until next time!,goodbye
6629,"i don't believe that is possible, it is false",no
6639,what would you like to be called,what_is_your_name
6663,is there anything real about you,are_you_a_bot
6679,my response to that is yes,yes
6693,tata for now,goodbye
6697,i'm telling you this is a true statement,yes
6712,both could be,maybe
6756,ai goodbye,goodbye
6765,"goodbye, helpful ai device!",goodbye
6770,"no, that can't be right",no
6791,"yeah, that's right",yes
6819,it could be possible,maybe
6822,"i enjoyed our talk, bye",goodbye
6835,goodbye for now ai,goodbye
6886,at free time what do you do,what_are_your_hobbies
6899,not happening,no
6907,no!,no
6926,hi,greeting
6937,not sure,maybe
6979,i have no earthly idea at all,maybe
6981,am i talking with real person or ai,are_you_a_bot
7019,"correct, that's true",yes
7029,thanks for talking to me,goodbye
7031,what hobbies pique your interest,what_are_your_hobbies
7041,how is everything going,greeting
7043,that's correct,yes
7045,lemme know when you were born,how_old_are_you
7048,do you enjoy any hobbies,what_are_your_hobbies
7059,what hobbies do you enjoy in your free time,what_are_your_hobbies
7062,no way!,no
7098,i want you to know it's a true statement,yes
7100,this was a great conversation,goodbye
7105,"yes, that happens to be correct",yes
7116,i can't answer that,maybe
7143,it was nice chatting with you,goodbye
7147,that is wrong,no
7207,i am thinking it is either,maybe
7222,what do you do in your spare time,what_are_your_hobbies
7228,"one or the other, or both",maybe
7260,what name should i refer to you as,what_is_your_name
7269,i'm out of here,goodbye
7272,i need to know your name,what_is_your_name
7279,are you actually a bot,are_you_a_bot
7281,what things do you enjoy doing,what_are_your_hobbies
7287,lets talk about your hobbies,what_are_your_hobbies
7305,it was nice to chat,goodbye
7310,that is false,no
7316,always nice to talk to you,goodbye
7329,can you tell me your name,what_is_your_name
7336,what is your name,what_is_your_name
7343,would you tell me your name,what_is_your_name
7350,roger that,yes
7395,are you a computer,are_you_a_bot
7398,what things do you do for fun,what_are_your_hobbies
7422,it was enjoyable talking with you,goodbye
7429,i gotta say no,no
7479,"hi there, how are things",greeting
7490,for how long have you existed,how_old_are_you
7498,do you have any hobbies,what_are_your_hobbies
7499,that makes sense as well,yes
7507,i can't tell,maybe
7542,"ai, what do people call you",what_is_your_name
7587,no don't do that!,no
7590,how do i know that you're a person,are_you_a_bot
7609,what's your name if i may ask,what_is_your_name
7614,give me your name so i can use you,what_is_your_name
7616,i think it is false,no
7636,tell me what to call you,what_is_your_name
7640,absolutely!,yes
7651,that's right,yes
7697,please let's do it,yes
7712,i don't know for sure,maybe
7735,"how are you classified, as a human or a computer",are_you_a_bot
7756,goodbye,goodbye
7764,can you tell me how old you are,how_old_are_you
7771,"hello, friend",greeting
7782,it's good to see you,greeting
7791,how long ago were you born,how_old_are_you
7792,"hello, anyone there",greeting
7825,not quite sure how to respond,maybe
7832,are you a real person or a bot,are_you_a_bot
7842,what do you enjoy doing in your off time,what_are_your_hobbies
7862,it was great chatting with you,goodbye
7875,do you have a preference regarding what i should call you,what_is_your_name
7952,i'm glad i got to talk to you,goodbye
8016,please introduce yourself,what_is_your_name
8020,what is your creation date,how_old_are_you
8021,how do you like to spend your free time,what_are_your_hobbies
8027,when did you come to exist,how_old_are_you
8032,i would have to say yes as my answer,yes
8065,i have to go ai goodbye,goodbye
8076,what is your birthday,how_old_are_you
8113,that's a definite yes,yes
8114,tell me if you are a person or ai,are_you_a_bot
8116,bonjour,greeting
8122,what hobbies do you like doing,what_are_your_hobbies
8135,hey how's it going,greeting
8136,all right,yes
8153,"ai, do you like your name",what_is_your_name
8165,whats your age,how_old_are_you
8223,are you a live being,are_you_a_bot
8235,yes that's correct,yes
8242,not right now,no
8244,tell me your date of birth,how_old_are_you
8246,you are a bot aren't you,are_you_a_bot
8275,what's your full name,what_is_your_name
8291,how've you been feeling,greeting
8303,what's your favorite hobby,what_are_your_hobbies
8307,it was great talking to you,goodbye
8327,maybe it is,maybe
8357,no thanks,no
8383,see you in a while,goodbye
8389,you are not wrong about that,yes
8413,what other hobbies do you enjoy,what_are_your_hobbies
8423,how is everything going for you,greeting
8446,"hi, how are you today",greeting
8447,do you have anything you enjoy to do,what_are_your_hobbies
8451,"yes, that is a fact",yes
8510,are you okay right now,greeting
8514,i want to know your age,how_old_are_you
8535,not true,no
8572,i am curious to know if you are a bot,are_you_a_bot
8585,"no, that's not right",no
8604,give me examples of what some of your hobbies are,what_are_your_hobbies
8605,what do you like to do when you're not working,what_are_your_hobbies
8626,what do you like to be called,what_is_your_name
8631,i am needing to know your name,what_is_your_name
8640,bye,goodbye
8641,would most people say you are a computer or a human,are_you_a_bot
8663,hows are ya,greeting
8681,are you a real person or a robot,are_you_a_bot
8682,hello there ai,greeting
8689,do you know your name,what_is_your_name
8704,negative,no
8721,that's a yes,yes
8722,what do you want me to call you,what_is_your_name
8729,i want to know if your a bot,are_you_a_bot
8744,how is the weather today,maybe
8769,are you doing ok,greeting
8775,what's up with you,greeting
8806,glad we got to talk,goodbye
8856,should i regard you as a human or as a computer,are_you_a_bot
8863,what sorts of hobbies do you enjoy,what_are_your_hobbies
8869,would you say you are a bot,are_you_a_bot
8895,goodbye to you,goodbye
8896,i think not,no
8906,talk later,goodbye
8916,"hello, what's up",greeting
8941,it was nice to speak with you,goodbye
8973,"it was great to see you again, see ya later!",goodbye
8989,hi how are you,greeting
9037,may i know if you are a real person or an ai,are_you_a_bot
9060,maybe is my answer,maybe
9061,naw,no
9068,tell me what some of your hobbies are,what_are_your_hobbies
9090,"yes, that's accurate",yes
9150,"thanks for your help, goodbye!",goodbye
9154,"yes, that is true for sure",yes
9168,what are your hobbies siri,what_are_your_hobbies
9199,what is the age of the ai,how_old_are_you
9202,do you know you are not human,are_you_a_bot
9203,what did your friends call you,what_is_your_name
9229,do you know if you are a robot,are_you_a_bot
9238,that's a negative,no
9279,"yep, that's right",yes
9290,are you good,greeting
