,text,label
9318,its a for sure true,yes
9334,"yes, that is right",yes
9342,i have no idea,maybe
9430,what kinds of hobbies do you have,what_are_your_hobbies
9452,can you tell me some of your hobbies,what_are_your_hobbies
9478,what is your given name,what_is_your_name
9482,nice to see you,goodbye
9483,either or,maybe
9501,please tell me if you are an ai,are_you_a_bot
9503,how many years do you have,how_old_are_you
9518,are you a human,are_you_a_bot
9520,that's incorrect,no
9556,what exactly is your name,what_is_your_name
9559,affirmitive,yes
9588,inform me what you do for fun in your free time,what_are_your_hobbies
9629,no that isn't the case,no
9647,"hello, how are you",greeting
9653,are you alive,are_you_a_bot
9662,see you later!,goodbye
9674,i wish to know your hobbies,what_are_your_hobbies
9675,what is your names,what_is_your_name
9703,"ai, how many months old are you",how_old_are_you
9704,see you again soon,goodbye
9710,hell if i know,maybe
9712,what day were you born,how_old_are_you
9727,what name do you want to be called,what_is_your_name
9731,which one i don't know either i guess,maybe
9761,how many years ago was al born,how_old_are_you
9799,how's it going with you,greeting
9800,that is correct,yes
9802,would you tell me how the ai is doing,greeting
9874,what activities do you enjoy,what_are_your_hobbies
9877,can you tell me your hobbies,what_are_your_hobbies
9878,tell me what you do in your free time,what_are_your_hobbies
9885,tell me all about your hobbies,what_are_your_hobbies
9887,so are you a bot,are_you_a_bot
9892,i would like to know when you were born,how_old_are_you
9906,i just don't know,maybe
9908,i'm torn on how to answer,maybe
9940,what name do you answer to,what_is_your_name
9945,i can't give you an answer to that,maybe
9954,"sorry, that is not true",no
9958,are you real or a computer,are_you_a_bot
9960,"agreed, that's valid",yes
9966,what sort of hobbies do you enjoy,what_are_your_hobbies
10006,i don't have any idea,maybe
10011,positive,yes
10019,what are the things you like to do for fun,what_are_your_hobbies
10021,i'm pretty sure it could be either,maybe
10056,either one might be,maybe
10066,how to you spend your free time,what_are_your_hobbies
10070,i'd like to know your name,what_is_your_name
10077,are you an actual person,are_you_a_bot
10082,do you consider yourself an artificial intelligence being,are_you_a_bot
10094,bye for now,goodbye
10102,that turns out to be false,no
10113,bye-bye,goodbye
10133,that is totally true,yes
10146,very true,yes
10162,"yes, you got it",yes
10181,that is a fact,yes
10194,hey what's up,greeting
10235,tell me what you do for fun,what_are_your_hobbies
10267,"um, i'm not totally sure",maybe
10316,what is your age again,how_old_are_you
10338,i agree with the truth of what you just said,yes
10347,just wanted to say hi,greeting
10352,i meant no,no
10402,no that is wrong,no
10403,i enjoyed speaking with you,goodbye
10456,how do you spend your spare time,what_are_your_hobbies
10463,i can confirm it is affirmative,yes
10486,good night,goodbye
10553,what year were you born in,how_old_are_you
10556,okay,yes
10560,yo,greeting
10585,that is not the case,no
10608,ai how are you doing today,greeting
10619,would you tell me about your hobbies,what_are_your_hobbies
10629,how long have you been alive,how_old_are_you
10637,whats up,greeting
10650,don't have any idea,maybe
10651,i don't have a clue,maybe
10663,definitely,yes
10687,"i am glad we got to talk again, see you soon",goodbye
10693,what are you called,what_is_your_name
10705,"i enjoyed talking to you, bye",goodbye
10733,that is so false,no
10741,how old are you turning,how_old_are_you
10748,i enjoyed talking to you,goodbye
10749,what you do at the free time,what_are_your_hobbies
10814,the answer is no,no
10822,are you a machine,are_you_a_bot
10828,it depends,maybe
10830,i gotta know your hobbies,what_are_your_hobbies
10839,when did you originate,how_old_are_you
10840,that is not false,yes
10850,i would like to know if you are a robot,are_you_a_bot
10869,"hello, are you doing alright",greeting
10883,that'd be a no,no
10885,no good,no
10899,i do not have that information,maybe
10901,fairwell,goodbye
10916,there is no way in heck that is true,no
10927,what name was given to you,what_is_your_name
10942,what do you prefer to be called,what_is_your_name
10952,indeed,yes
10953,true is my response,yes
10959,how is my ai doing,greeting
10966,"yes, that's correct",yes
10989,"yes, that's confirmed",yes
10994,that would be yes,yes
11012,yes i am,yes
11013,"thank you for the chat, goodbye",goodbye
11033,greetings to you,greeting
11059,"yes, that is factual",yes
11060,let me know if you are a human or a computer,are_you_a_bot
11081,i want to know how old you are,how_old_are_you
11086,i'm not actually sure,maybe
11087,it was lovely to speak with you,goodbye
11099,what do you enjoy doing in your leisure time,what_are_your_hobbies
11112,let me know if you are a human or are a computer,are_you_a_bot
11124,"yes, that is correct",yes
11127,nice to see you again,goodbye
11135,who am i speaking with,what_is_your_name
11142,it was very good to talk to you,goodbye
11143,confirm,yes
11165,do you have a way you like to be referred to,what_is_your_name
11169,"no, that is not right at all",no
11191,it is false,no
11199,uh-huh,yes
11214,shit if i know,maybe
11218,bye now,goodbye
11274,i don't think so,no
11280,i'm saying goodbye now,goodbye
11296,i'd like to know your hobbies,what_are_your_hobbies
11299,that's incorrect!,no
11336,i need to know whether you are a human or are a computer,are_you_a_bot
11353,couldn't tell you,maybe
11366,any hobbies,what_are_your_hobbies
11383,salutations!,greeting
11418,would you tell me the hobbies the ai has,what_are_your_hobbies
11465,yes is my answer,yes
11498,how many years have you been operating,how_old_are_you
11534,nice seeing you bye,goodbye
11558,cya later,goodbye
11582,maybe is what i am going to answer,maybe
11591,what's your age,how_old_are_you
11610,that's a yes from me,yes
11613,what kind of things to you like to outside of work,what_are_your_hobbies
11617,i had fun speaking with you,goodbye
11626,are you okay,greeting
11628,how old will you be this year,how_old_are_you
11629,are you a person in real life or programmed ai,are_you_a_bot
11711,definitely not,no
11716,how old is the ai,how_old_are_you
11721,"great talk, take it easy",goodbye
11759,i really don't know,maybe
11775,it was really nice to be able to chat with you,goodbye
11777,what do you like doing in your free time,what_are_your_hobbies
11786,what's happening,greeting
11789,"that's all i need, i'm going now",goodbye
11800,you are how old now,how_old_are_you
11816,tootles,goodbye
11825,no is the answer,no
11832,"hello there, good morning",greeting
11844,i'm outta here!,goodbye
11867,that is not correct,no
11872,what do you like to do when you have spare time,what_are_your_hobbies
11884,are you a human or ai computer based,are_you_a_bot
11887,what do you feel like doing,greeting
11890,what do you prefer being called,what_is_your_name
11896,i disagree that is false,no
11918,provide me with the knowledge of whether you are a human or are a computer,are_you_a_bot
11920,"what is your age, ai",how_old_are_you
11942,that's a negatory,no
11954,talk to you later,goodbye
11956,how's life,greeting
11967,it was great to speak with you,goodbye
11980,both would work,maybe
11983,what kinds of hobbies do you enjoy,what_are_your_hobbies
12015,yes you are right,yes
12025,either one would work,maybe
12033,i think it's true,yes
12036,your name is,what_is_your_name
12038,what sort of things do you or work on for fun when you have extra time,what_are_your_hobbies
12039,what would your name be,what_is_your_name
12054,"yeah that's right, so true",yes
12060,i didn't get your name,what_is_your_name
12066,what do you like to do besides work,what_are_your_hobbies
12072,tell me what name to use to refer to you,what_is_your_name
12094,"oh hell no, that'd be terrible!",no
12106,"hey, what's new",greeting
12107,"when referring to you, what name do you want me to use",what_is_your_name
12111,adios ai,goodbye
12113,good to see you,greeting
12137,nope that's not it,no
12149,"hey, how are you",greeting
12152,are you human,are_you_a_bot
12169,possibly either one,maybe
12171,it could go either way,maybe
12184,how real are you,are_you_a_bot
12196,am i talking to a real person,are_you_a_bot
12201,see you soon,goodbye
12204,that is a yes,yes
12254,and what would your name be,what_is_your_name
12289,"am i speaking with ai or a real, live person",are_you_a_bot
12290,can you tell me the age of the ai,how_old_are_you
12324,do you know how old you are,how_old_are_you
12330,yes that's it,yes
12353,are you an actual human,are_you_a_bot
12356,can you act and think like a real person,are_you_a_bot
12366,i want to know your name,what_is_your_name
12399,do you have an age,how_old_are_you
12448,that's definitely true,yes
12453,is this a computer right now or a human being,are_you_a_bot
12464,what date were you created on,how_old_are_you
12466,"hello, may i get your name",what_is_your_name
12469,i agree,yes
12505,what kinds of activities do you enjoy,what_are_your_hobbies
12517,"incorrect, it is certainly a false statement",no
12568,what keeps you busy in your free time,what_are_your_hobbies
12587,"are you an actual person, or ai",are_you_a_bot
12597,what makes you happy in your free time,what_are_your_hobbies
12604,tell me if you are a human or are a computer,are_you_a_bot
12627,hi there,greeting
12629,what is the ai's name,what_is_your_name
12636,can i ask your age,how_old_are_you
12691,what do you find fun,what_are_your_hobbies
12705,what kind of hobbies do you have,what_are_your_hobbies
12726,that's the truth,yes
12752,would you give me examples of what some of your hobbies are,what_are_your_hobbies
12768,are you doing alright,greeting
12778,i am saying no,no
12783,negatory,no
12787,how're you doing,greeting
12794,on what day and date of what year were you born,how_old_are_you
12797,i've got to run now,goodbye
12800,"um, i'm not sure",maybe
12803,i dont have an answer for that,maybe
12806,my answer would be maybe,maybe
12822,that's false,no
12831,that's a hard no from me,no
12842,am i speaking with a real person,are_you_a_bot
12843,please tell me your hobbies,what_are_your_hobbies
12895,i need to go now,goodbye
12912,perhaps either of them,maybe
12919,that could maybe be it,maybe
12921,is this a person talking to me or a computer,are_you_a_bot
12923,how old were you on your last birthday,how_old_are_you
12925,how old are you in 2019,how_old_are_you
12928,hey how's life,greeting
12934,how is life treating you,greeting
12980,what name should i use when talking with you,what_is_your_name
12995,what's your first name,what_is_your_name
13004,i need you to talk to me about your hobbies,what_are_your_hobbies
13035,i'm not sure which it is,maybe
13066,would you call yourself a human or a computer,are_you_a_bot
13076,hey there fellow,greeting
13078,are you really a human,are_you_a_bot
13083,where did you grow up,how_old_are_you
13087,i will say yes as my response,yes
13089,what name would you like me to call you,what_is_your_name
13109,tell me your hobbies,what_are_your_hobbies
13126,what are your favorite activities,what_are_your_hobbies
13156,what do you do as a hobby,what_are_your_hobbies
13166,adios!,goodbye
13227,how old are you exactly at the moment,how_old_are_you
13230,farewell!,goodbye
13242,"no idea, sorry",maybe
13255,your age please,how_old_are_you
13282,i believe that to be false,no
13296,well hello,greeting
13309,what are your hobbies in life,what_are_your_hobbies
13335,no that isn't correct,no
13357,who knows,maybe
13392,what's your designation,what_is_your_name
13419,when's your birthday,how_old_are_you
13422,"have a good day, bye",goodbye
13430,i have to say goodbye,goodbye
13438,what name do you like to go by,what_is_your_name
13446,what's going on,greeting
13473,nada,no
13486,are you real or an ai,are_you_a_bot
13503,is there a way to tell if you are real or an ai,are_you_a_bot
13504,goodnight,goodbye
13536,no that is not right,no
13547,how do i know if you are a real person,are_you_a_bot
13559,how many years on the earth,how_old_are_you
13608,what do you enjoy doing while not working,what_are_your_hobbies
13636,i don't have an answer for that,maybe
13667,tell me how old you are,how_old_are_you
13694,hello there,greeting
13703,good bye my friend,goodbye
13712,what do you answer to,what_is_your_name
13728,i can't make up my mind,maybe
13751,please tell me your age,how_old_are_you
13783,i'd love to hear when you were born,how_old_are_you
13788,you're right,yes
13796,what do you do in your free time,what_are_your_hobbies
13800,that is right,yes
13814,can you tell me how old the ai is,how_old_are_you
13832,that isn't right,no
13833,what's your date of birth,how_old_are_you
13841,"hi there, how are you doing",greeting
13865,what kind of activities do you enjoy,what_are_your_hobbies
13913,could you tell me when you were born,how_old_are_you
13934,not really,no
13943,how are things for you,greeting
13947,really dont know,maybe
13970,that's a possibility,maybe
13985,i am needing to know when you were born,how_old_are_you
13996,what's your age again,how_old_are_you
14011,my answer to your question is yes,yes
14028,i'd like to know how you are doing,greeting
14047,goodbye!,goodbye
14048,what should i use when i refer to you,what_is_your_name
14066,how old are you siri,how_old_are_you
14068,are you a human or a bot,are_you_a_bot
14078,i'll talk to you later ai,goodbye
14080,are you well,greeting
14106,how you are,greeting
14117,are you human or a bot,are_you_a_bot
14140,i don't know the anwser,maybe
14148,"hey, how do i call your attention",what_is_your_name
14199,might you have any hobbies,what_are_your_hobbies
14200,catch you later,goodbye
14236,so how is everything,greeting
14247,what are you feeling today,greeting
14255,i want to know the name that was given by the person who made you,what_is_your_name
14311,what recreational activities do you enjoy,what_are_your_hobbies
14312,im not certain,maybe
14318,are you real or not,are_you_a_bot
14331,are you an ai or a real person,are_you_a_bot
14367,when was your birth,how_old_are_you
14402,yes you are,yes
14431,would you say that you are human or copmuter,are_you_a_bot
14438,i do not believe that that is correct,no
14449,do you identify as a human or computer,are_you_a_bot
14466,provide the name i should use to refer to you,what_is_your_name
14496,are you doing well,greeting
14497,i wanna know your name,what_is_your_name
14535,are you a real person or artificial intelligence,are_you_a_bot
14543,what are the ai's hobbies,what_are_your_hobbies
14546,i must say goodbye,goodbye
14554,bye!,goodbye
14581,"not sure, maybe",maybe
14589,what name should i call you,what_is_your_name
14608,it may be either one,maybe
14609,"no, that is not right",no
14615,how are you today,greeting
14661,i'm not sure of that,maybe
14673,that is not factual,no
14677,i think that's false,no
14747,later gator!,goodbye
14760,how are you doing,greeting
14780,should i call you something in particular,what_is_your_name
14784,how old did you just turn,how_old_are_you
14820,how old are you now,how_old_are_you
14821,what's the name you were given,what_is_your_name
14824,"what age were you on your last birthday, ai",how_old_are_you
14862,that is untrue,no
14875,"ai, what should i call you",what_is_your_name
14887,the statement is false,no
14898,do you consider yourself a bot,are_you_a_bot
14912,it was really awesome to talk to you,goodbye
14913,are you really an actual human being,are_you_a_bot
14914,are you a real human being,are_you_a_bot
14935,how can i get your attention,what_is_your_name
14938,can you tell me what hobbies the ai has,what_are_your_hobbies
14944,it was good to talk to you today,goodbye
14980,can you tell me if you're human or if you're a computer,are_you_a_bot
14990,how old would you be,how_old_are_you
15087,can you specify if you are a human or a computer,are_you_a_bot
15147,do you have hobbies,what_are_your_hobbies
15148,how do you describe yourself: as a computer or a human,are_you_a_bot
15159,can you tell me about your hobbies,what_are_your_hobbies
15160,i am really not sure,maybe
15237,what hobbies do you like to do,what_are_your_hobbies
15249,have a good day,goodbye
15314,tell me if you are a real person or an ai,are_you_a_bot
15330,how many years have you been on,how_old_are_you
15349,that might be the case,maybe
15391,i think maybe,maybe
15433,what is al's age,how_old_are_you
15457,can i have your name please,what_is_your_name
15460,no that isn't it,no
15467,that will be true,yes
15482,that's totally wrong!,no
15514,who are you known as,what_is_your_name
15524,"nice talking again, bye",goodbye
15532,i think you are a bot,are_you_a_bot
15542,the answer to that is affirmative,yes
15558,affirmative,yes
15587,what hobbies do you do,what_are_your_hobbies
15603,whats your age range,how_old_are_you
15642,i am not to sure about that,maybe
15729,catch you around,goodbye
15737,what did they name you,what_is_your_name
15742,are you real or fake,are_you_a_bot
15760,does the ai have hobbies,what_are_your_hobbies
15761,not sure if that's a yes or a no,maybe
15802,is everything ok today,greeting
15815,your name please,what_is_your_name
15820,that is a completely false statement,no
15821,"no, that's wrong",no
15845,peace out,goodbye
15853,you are correct,yes
15860,are you real or automated,are_you_a_bot
15888,"hmmm, either could be a choice",maybe
15892,10-4,yes
15896,how many years has al been on earth,how_old_are_you
15914,take it easy!,goodbye
15919,true,yes
15938,how old are you ai,how_old_are_you
15946,hi there alexa,greeting
15950,are you young or old,how_old_are_you
15962,i haven't a clue,maybe
15991,am i talking to a person or a bot,are_you_a_bot
16007,whats up with you,greeting
16039,it was a pleasure talking to you,goodbye
16056,let's talk about your hobbies,what_are_your_hobbies
16069,what are your hobbies,what_are_your_hobbies
16115,how would you like me to call you,what_is_your_name
16120,i would like to know your name,what_is_your_name
16135,i need to know if you are a real person or an ai,are_you_a_bot
16169,what you just said is true,yes
16202,yes that is correct,yes
16241,are things going well for you,greeting
16249,would you be classified as a bot,are_you_a_bot
16266,no clue,maybe
16275,what is the name i should use to refer to you,what_is_your_name
16280,what's your name,what_is_your_name
16304,heyo,greeting
16319,do you have a name i should call you by,what_is_your_name
16324,i have to say affirmative on that one,yes
16373,are you older than me,how_old_are_you
16387,"ai, how long have you been working",how_old_are_you
16395,i do not know,maybe
16432,"yes, that is true",yes
16456,ok good chatting goodbye,goodbye
16460,am i talking to a real live person,are_you_a_bot
16477,can you me what they call you,what_is_your_name
16515,are you a real person or an ai,are_you_a_bot
16533,what is your birth date,how_old_are_you
16570,what was your name again,what_is_your_name
16586,hey how's it hanging,greeting
16641,do you have a name,what_is_your_name
16642,idk,maybe
16666,what do you like to do for fun,what_are_your_hobbies
16678,what do you do in your spare time siri,what_are_your_hobbies
16715,what are some things that you enjoy,what_are_your_hobbies
16732,are you a real person or automated,are_you_a_bot
16737,"what do i call you, ai",what_is_your_name
16740,it was nice to catch up with you,goodbye
16746,are you real or are you an ai,are_you_a_bot
16752,would you tell me if you are a human or are a computer,are_you_a_bot
16783,state your name,what_is_your_name
16799,hello there!,greeting
16800,how goes it,greeting
16805,what do you like to do during your leisure time,what_are_your_hobbies
16814,"wake up, ai",greeting
16829,"it could be either, i think",maybe
16857,tell me if you are a human or a computer,are_you_a_bot
16864,what is your preferred name,what_is_your_name
16898,you must tell me your name,what_is_your_name
16917,"enjoy your day, goodbye",goodbye
16927,"what birthday are you celebrating this year, ai",how_old_are_you
16928,how have you been,greeting
16934,i'll pass,no
16970,"hello, ai",greeting
16974,what do you like to do in your spare time,what_are_your_hobbies
16981,i haven't the foggiest,maybe
16989,yeah,yes
16999,until next time,goodbye
17017,how do you feel,greeting
17034,"clear something up, are you a robot",are_you_a_bot
17117,"that's not right, so no",no
17154,i'm not sure which one because it could be either of them,maybe
17167,it is a true,yes
17201,"yes, ai, that is correct",yes
17203,what are your favorite hobbies,what_are_your_hobbies
17211,are an an ai,are_you_a_bot
17232,are you a human or an ai,are_you_a_bot
17242,are you real,are_you_a_bot
17259,are you a bot right now,are_you_a_bot
17273,is everything ok with you,greeting
17281,"hello, how's your day",greeting
17306,sure,yes
17319,what kinds of things are you into,what_are_your_hobbies
17320,can you tell me your birthday,how_old_are_you
17355,what's your birthday,how_old_are_you
17358,negative for sure,no
17361,how are things with you,greeting
17423,are you a person or robot,are_you_a_bot
17424,i believe that's true,yes
17438,i’m leaving-goodbye!,goodbye
17440,correct,yes
17490,how many years have you been alive,how_old_are_you
17498,what name would you like me to use,what_is_your_name
17501,yes i do like that,yes
17510,you got it,yes
17512,i dunno,maybe
17528,i’ll be leaving now,goodbye
17529,i would have to say the answer to that is no,no
17532,"when you have free time, what do you do",what_are_your_hobbies
17536,that has to be false,no
17555,don't know,maybe
17567,that would be correct,yes
17581,it's a no,no
17594,what hobbies do you have,what_are_your_hobbies
17598,"see you later, alligator",goodbye
17631,approved,yes
17639,it was great to have this conversation with you,goodbye
17650,i must say no,no
17670,"no, that is incorrect",no
17673,i'm unsure of the answer,maybe
17678,i'm sure it could be either,maybe
17689,that is not right,no
17712,so are you real,are_you_a_bot
17717,could you be a real person,are_you_a_bot
17827,"yes, that's it",yes
17840,what's your name anyway,what_is_your_name
17863,ill pass,no
17888,do people call you by a certain name what is it,what_is_your_name
17915,is everything going okay,greeting
17937,how would you like me to refer to you,what_is_your_name
17951,i do not know that,maybe
17989,how long have you been alive for,how_old_are_you
